Month,Day,Engagement,ID
5,29,0.0,23
5,30,3.0,23
5,31,3.0,23
6,1,3.0,23
6,2,3.0,23
6,5,3.0,23
6,6,3.0,23
6,7,3.0,23
6,8,3.0,23
6,9,3.0,23
6,12,2.0,23
6,13,3.0,23
6,14,3.0,23
6,15,3.0,23
6,16,3.0,23
6,19,3.0,23
6,20,3.0,23
6,21,3.0,23
6,22,3.0,23
6,23,3.0,23
6,26,3.0,23
6,27,3.0,23
6,28,3.0,23
6,29,3.0,23
6,30,3.0,23
1,2,3.0,24
1,3,3.0,24
1,4,3.0,24
1,5,3.0,24
1,6,3.0,24
1,9,3.0,24
1,10,3.0,24
1,11,3.0,24
1,12,3.0,24
1,13,3.0,24
1,16,3.0,24
1,17,3.0,24
1,18,3.0,24
1,19,3.0,24
1,20,3.0,24
1,23,3.0,24
1,24,3.0,24
1,25,3.0,24
1,26,3.0,24
1,27,3.0,24
1,30,3.0,24
1,31,3.0,24
2,1,3.0,24
2,2,3.0,24
2,3,3.0,24
2,7,3.0,24
2,8,3.0,24
2,9,3.0,24
2,10,3.0,24
2,13,3.0,24
2,14,3.0,24
2,15,3.0,24
2,16,3.0,24
2,17,3.0,24
2,20,3.0,24
2,21,3.0,24
2,22,3.0,24
2,23,3.0,24
2,24,3.0,24
2,27,3.0,24
2,28,3.0,24
3,1,3.0,24
3,2,3.0,24
3,3,3.0,24
3,6,3.0,24
3,7,3.0,24
3,8,3.0,24
3,9,3.0,24
3,10,3.0,24
3,13,3.0,24
3,14,3.0,24
3,15,3.0,24
3,16,3.0,24
3,17,3.0,24
3,21,3.0,24
3,22,3.0,24
3,23,3.0,24
3,24,3.0,24
3,27,3.0,24
3,28,3.0,24
3,29,3.0,24
3,30,3.0,24
3,31,3.0,24
4,3,3.0,24
4,4,3.0,24
4,5,0.0,24
4,6,0.0,24
4,10,0.0,24
4,11,0.0,24
4,12,3.0,24
4,13,3.0,24
4,14,3.0,24
4,17,3.0,24
4,18,3.0,24
4,19,3.0,24
4,20,3.0,24
4,21,3.0,24
4,24,3.0,24
4,25,3.0,24
4,26,3.0,24
4,27,3.0,24
4,28,3.0,24
5,2,3.0,24
5,3,3.0,24
5,4,3.0,24
5,5,3.0,24
5,8,3.0,24
5,9,3.0,24
5,10,3.0,24
5,11,3.0,24
5,12,3.0,24
5,15,3.0,24
5,16,3.0,24
5,17,3.0,24
5,18,3.0,24
5,19,3.0,24
5,22,3.0,24
5,23,3.0,24
5,24,3.0,24
5,25,3.0,24
5,26,3.0,24
5,29,3.0,24
5,30,3.0,24
5,31,3.0,24
6,1,3.0,24
6,2,3.0,24
6,5,3.0,24
6,6,3.0,24
6,7,3.0,24
6,8,3.0,24
6,9,3.0,24
6,12,3.0,24
6,13,3.0,24
6,14,3.0,24
6,15,3.0,24
6,16,3.0,24
6,19,3.0,24
6,20,3.0,24
6,21,3.0,24
6,22,3.0,24
6,23,3.0,24
6,26,3.0,24
6,27,3.0,24
6,28,3.0,24
6,29,3.0,24
6,30,3.0,24
1,2,5.0,25
1,3,5.0,25
1,4,5.0,25
1,5,5.0,25
1,6,5.0,25
1,9,4.0,25
1,10,4.0,25
1,11,4.0,25
1,12,5.0,25
1,13,4.0,25
1,16,4.0,25
1,17,4.0,25
1,18,4.0,25
1,19,4.0,25
1,20,4.0,25
1,23,4.0,25
1,24,4.0,25
1,25,4.0,25
1,26,4.0,25
1,27,4.0,25
1,30,4.0,25
1,31,4.0,25
2,1,4.0,25
2,2,4.0,25
2,3,4.0,25
2,7,3.0,25
2,8,3.0,25
2,9,3.0,25
2,10,3.0,25
2,13,4.0,25
2,14,3.0,25
2,15,3.0,25
2,16,3.0,25
2,17,3.0,25
2,20,3.0,25
2,21,3.0,25
2,22,3.0,25
2,23,3.0,25
2,24,3.0,25
2,27,3.0,25
2,28,3.0,25
3,1,3.0,25
3,2,3.0,25
3,3,3.0,25
3,6,3.0,25
3,7,3.0,25
3,8,3.0,25
3,9,3.0,25
3,10,3.0,25
3,13,3.0,25
3,14,3.0,25
3,15,3.0,25
3,16,3.0,25
3,17,3.0,25
3,21,3.0,25
3,22,3.0,25
3,23,3.0,25
3,24,3.0,25
3,27,3.0,25
3,28,3.0,25
3,29,3.0,25
3,30,3.0,25
3,31,3.0,25
4,3,3.0,25
4,4,3.0,25
4,5,3.0,25
4,6,3.0,25
4,10,3.0,25
4,11,3.0,25
4,12,3.0,25
4,13,3.0,25
4,14,3.0,25
4,17,3.0,25
4,18,3.0,25
4,19,3.0,25
4,20,3.0,25
4,21,3.0,25
4,24,3.0,25
4,25,3.0,25
4,26,3.0,25
4,27,3.0,25
4,28,3.0,25
5,2,3.0,25
5,3,3.0,25
5,4,3.0,25
5,5,3.0,25
5,8,3.0,25
5,9,1.0,25
5,10,1.0,25
5,11,1.0,25
5,12,1.0,25
5,15,1.0,25
5,16,3.0,25
5,17,3.0,25
5,18,3.0,25
5,19,3.0,25
5,22,3.0,25
5,23,3.0,25
5,24,3.0,25
5,25,3.0,25
5,26,3.0,25
5,29,3.0,25
5,30,3.0,25
5,31,3.0,25
6,1,3.0,25
6,2,3.0,25
6,5,3.0,25
6,6,3.0,25
6,7,3.0,25
6,8,3.0,25
6,9,3.0,25
6,12,3.0,25
6,13,3.0,25
6,14,3.0,25
6,15,3.0,25
6,16,3.0,25
6,19,3.0,25
6,20,3.0,25
6,21,3.0,25
6,22,3.0,25
6,23,3.0,25
6,26,3.0,25
6,27,3.0,25
6,28,3.0,25
6,29,3.0,25
6,30,3.0,25
1,2,3.0,26
1,3,3.0,26
1,4,3.0,26
1,5,3.0,26
1,6,3.0,26
1,9,3.0,26
1,10,3.0,26
1,11,2.0,26
1,12,3.0,26
1,13,3.0,26
1,16,3.0,26
1,17,3.0,26
1,18,3.0,26
1,19,3.0,26
1,20,3.0,26
1,23,3.0,26
1,24,2.0,26
1,25,2.0,26
1,26,3.0,26
1,27,3.0,26
1,30,3.0,26
1,31,3.0,26
2,1,3.0,26
2,2,3.0,26
2,3,3.0,26
2,7,3.0,26
2,8,3.0,26
2,9,3.0,26
2,10,3.0,26
2,13,3.0,26
2,14,3.0,26
2,15,3.0,26
2,16,3.0,26
2,17,3.0,26
2,20,3.0,26
2,21,3.0,26
2,22,3.0,26
2,23,3.0,26
2,24,3.0,26
2,27,3.0,26
2,28,3.0,26
3,1,3.0,26
3,2,3.0,26
3,3,3.0,26
3,6,3.0,26
3,7,3.0,26
3,8,3.0,26
3,9,3.0,26
3,10,3.0,26
3,13,3.0,26
3,14,3.0,26
3,15,3.0,26
3,16,3.0,26
3,17,3.0,26
3,21,3.0,26
3,22,3.0,26
3,23,3.0,26
3,24,3.0,26
3,27,0.0,26
3,28,0.0,26
3,29,0.0,26
3,30,0.0,26
3,31,3.0,26
4,3,3.0,26
4,4,3.0,26
4,5,3.0,26
4,6,3.0,26
4,10,3.0,26
4,11,3.0,26
4,12,3.0,26
4,13,3.0,26
4,14,3.0,26
4,17,3.0,26
4,18,3.0,26
4,19,3.0,26
4,20,3.0,26
4,21,2.0,26
4,24,3.0,26
4,25,3.0,26
4,26,3.0,26
4,27,3.0,26
4,28,3.0,26
5,2,3.0,26
5,3,3.0,26
5,4,3.0,26
5,5,3.0,26
5,8,3.0,26
5,9,3.0,26
5,10,3.0,26
5,11,3.0,26
5,12,3.0,26
5,15,2.0,26
5,16,3.0,26
5,17,3.0,26
5,18,3.0,26
5,19,3.0,26
5,22,3.0,26
5,23,3.0,26
5,24,3.0,26
5,25,3.0,26
5,26,3.0,26
5,29,3.0,26
5,30,2.0,26
5,31,3.0,26
6,1,2.0,26
6,2,3.0,26
6,5,3.0,26
6,6,3.0,26
6,7,3.0,26
6,8,3.0,26
6,9,3.0,26
6,12,3.0,26
6,13,3.0,26
6,14,3.0,26
6,15,3.0,26
6,16,3.0,26
6,19,3.0,26
6,20,3.0,26
6,21,3.0,26
6,22,3.0,26
6,23,3.0,26
6,26,3.0,26
6,27,3.0,26
6,28,3.0,26
6,29,0.0,26
6,30,0.0,26
1,2,4.0,27
1,3,3.0,27
1,4,4.0,27
1,5,3.0,27
1,6,4.0,27
1,9,4.0,27
1,10,4.0,27
1,11,3.0,27
1,12,3.0,27
1,13,4.0,27
1,16,4.0,27
1,17,4.0,27
1,18,4.0,27
1,19,3.0,27
1,20,4.0,27
1,23,4.0,27
1,24,4.0,27
1,25,4.0,27
1,26,4.0,27
1,27,4.0,27
1,30,3.0,27
1,31,3.0,27
2,1,3.0,27
2,2,4.0,27
2,3,3.0,27
2,7,3.0,27
2,8,3.0,27
2,9,4.0,27
2,10,4.0,27
2,13,4.0,27
2,14,4.0,27
2,15,4.0,27
2,16,4.0,27
2,17,4.0,27
2,20,3.0,27
2,21,4.0,27
2,22,4.0,27
2,23,3.0,27
2,24,3.0,27
2,27,4.0,27
2,28,4.0,27
3,1,3.0,27
3,2,4.0,27
3,3,3.0,27
3,6,4.0,27
3,7,3.0,27
3,8,4.0,27
3,9,4.0,27
3,10,4.0,27
3,13,4.0,27
3,14,4.0,27
3,15,3.0,27
3,16,4.0,27
3,17,3.0,27
3,21,4.0,27
3,22,3.0,27
3,23,4.0,27
3,24,4.0,27
3,27,4.0,27
3,28,4.0,27
3,29,1.0,27
3,30,1.0,27
3,31,1.0,27
4,3,1.0,27
4,4,4.0,27
4,5,3.0,27
4,6,4.0,27
4,10,3.0,27
4,11,4.0,27
4,12,4.0,27
4,13,3.0,27
4,14,3.0,27
4,17,4.0,27
4,18,4.0,27
4,19,3.0,27
4,20,4.0,27
4,21,4.0,27
4,24,3.0,27
4,25,4.0,27
4,26,4.0,27
4,27,4.0,27
4,28,4.0,27
5,2,4.0,27
5,3,4.0,27
5,4,3.0,27
5,5,3.0,27
5,8,4.0,27
5,9,3.0,27
5,10,4.0,27
5,11,4.0,27
5,12,4.0,27
5,15,3.0,27
5,16,4.0,27
5,17,4.0,27
5,18,4.0,27
5,19,4.0,27
5,22,4.0,27
5,23,4.0,27
5,24,4.0,27
5,25,4.0,27
5,26,4.0,27
5,29,4.0,27
5,30,4.0,27
5,31,4.0,27
6,1,3.0,27
6,2,4.0,27
6,5,4.0,27
6,6,4.0,27
6,7,3.0,27
6,8,4.0,27
6,9,4.0,27
6,12,4.0,27
6,13,3.0,27
6,14,4.0,27
6,15,4.0,27
6,16,3.0,27
6,19,1.0,27
6,20,1.0,27
6,21,1.0,27
6,22,1.0,27
6,23,4.0,27
6,26,4.0,27
6,27,4.0,27
6,28,4.0,27
6,29,3.0,27
6,30,4.0,27
1,2,3.0,28
1,3,3.0,28
1,4,4.0,28
1,5,3.0,28
1,6,3.0,28
1,9,4.0,28
1,10,4.0,28
1,11,4.0,28
1,12,4.0,28
1,13,4.0,28
1,16,4.0,28
1,17,3.0,28
1,18,4.0,28
1,19,4.0,28
1,20,3.0,28
1,23,4.0,28
1,24,4.0,28
1,25,3.0,28
1,26,3.0,28
1,27,4.0,28
1,30,3.0,28
1,31,4.0,28
2,1,3.0,28
2,2,4.0,28
2,3,4.0,28
2,7,4.0,28
2,8,4.0,28
2,9,3.0,28
2,10,3.0,28
2,13,3.0,28
2,14,4.0,28
2,15,3.0,28
2,16,3.0,28
2,17,3.0,28
2,20,3.0,28
2,21,3.0,28
2,22,4.0,28
2,23,3.0,28
2,24,3.0,28
2,27,3.0,28
2,28,4.0,28
3,1,4.0,28
3,2,4.0,28
3,3,3.0,28
3,6,4.0,28
3,7,4.0,28
3,8,3.0,28
3,9,3.0,28
3,10,3.0,28
3,13,3.0,28
3,14,4.0,28
3,15,1.0,28
3,16,1.0,28
3,17,1.0,28
3,21,1.0,28
3,22,4.0,28
3,23,4.0,28
3,24,4.0,28
3,27,4.0,28
3,28,4.0,28
3,29,3.0,28
3,30,4.0,28
3,31,3.0,28
4,3,4.0,28
4,4,3.0,28
4,5,4.0,28
4,6,4.0,28
4,10,4.0,28
4,11,4.0,28
4,12,3.0,28
4,13,3.0,28
4,14,4.0,28
4,17,4.0,28
4,18,3.0,28
4,19,3.0,28
4,20,3.0,28
4,21,3.0,28
4,24,4.0,28
4,25,4.0,28
4,26,4.0,28
4,27,3.0,28
4,28,3.0,28
5,2,4.0,28
5,3,4.0,28
5,4,4.0,28
5,5,4.0,28
5,8,4.0,28
5,9,4.0,28
5,10,4.0,28
5,11,4.0,28
5,12,3.0,28
5,15,3.0,28
5,16,4.0,28
5,17,4.0,28
5,18,3.0,28
5,19,4.0,28
5,22,4.0,28
5,23,4.0,28
5,24,4.0,28
5,25,4.0,28
5,26,4.0,28
5,29,3.0,28
5,30,4.0,28
5,31,4.0,28
6,1,4.0,28
6,2,3.0,28
6,5,4.0,28
6,6,1.0,28
6,7,1.0,28
6,8,1.0,28
6,9,1.0,28
6,12,4.0,28
6,13,4.0,28
6,14,4.0,28
6,15,4.0,28
6,16,4.0,28
6,19,3.0,28
6,20,4.0,28
6,21,3.0,28
6,22,3.0,28
6,23,3.0,28
6,26,3.0,28
6,27,3.0,28
6,28,4.0,28
6,29,4.0,28
6,30,3.0,28
1,2,3.0,29
1,3,3.0,29
1,4,4.0,29
1,5,4.0,29
1,6,4.0,29
1,9,3.0,29
1,10,4.0,29
1,11,3.0,29
1,12,3.0,29
1,13,3.0,29
1,16,3.0,29
1,17,4.0,29
1,18,3.0,29
1,19,3.0,29
1,20,3.0,29
1,23,3.0,29
1,24,3.0,29
1,25,4.0,29
1,26,3.0,29
1,27,4.0,29
1,30,4.0,29
1,31,4.0,29
2,1,4.0,29
2,2,4.0,29
2,3,4.0,29
2,7,4.0,29
2,8,3.0,29
2,9,4.0,29
2,10,3.0,29
2,13,4.0,29
2,14,4.0,29
2,15,4.0,29
2,16,4.0,29
2,17,3.0,29
2,20,3.0,29
2,21,4.0,29
2,22,3.0,29
2,23,3.0,29
2,24,4.0,29
2,27,4.0,29
2,28,3.0,29
3,1,3.0,29
3,2,4.0,29
3,3,4.0,29
3,6,3.0,29
3,7,3.0,29
3,8,4.0,29
3,9,3.0,29
3,10,4.0,29
3,13,4.0,29
3,14,3.0,29
3,15,4.0,29
3,16,3.0,29
3,17,4.0,29
3,21,4.0,29
3,22,3.0,29
3,23,4.0,29
3,24,3.0,29
3,27,3.0,29
3,28,3.0,29
3,29,4.0,29
3,30,4.0,29
3,31,3.0,29
4,3,3.0,29
4,4,4.0,29
4,5,4.0,29
4,6,3.0,29
4,10,3.0,29
4,11,3.0,29
4,12,0.0,29
4,13,3.0,29
4,14,4.0,29
4,17,3.0,29
4,18,0.0,29
4,19,4.0,29
4,20,3.0,29
4,21,4.0,29
4,24,4.0,29
4,25,3.0,29
4,26,3.0,29
4,27,3.0,29
4,28,0.0,29
5,2,4.0,29
5,3,0.0,29
5,4,3.0,29
5,5,0.0,29
1,2,4.0,30
1,3,4.0,30
1,4,3.0,30
1,5,3.0,30
1,6,3.0,30
1,9,4.0,30
1,10,3.0,30
1,11,0.0,30
1,12,0.0,30
1,13,3.0,30
1,16,2.0,30
1,17,3.0,30
1,18,2.0,30
1,19,2.0,30
1,20,2.0,30
1,23,2.0,30
1,24,2.0,30
1,25,3.0,30
1,26,2.0,30
1,27,3.0,30
1,30,3.0,30
1,31,2.0,30
2,1,3.0,30
2,2,2.0,30
2,3,3.0,30
2,7,0.0,30
2,8,0.0,30
2,9,3.0,30
2,10,4.0,30
2,13,3.0,30
2,14,3.0,30
2,15,3.0,30
2,16,3.0,30
2,17,4.0,30
2,20,4.0,30
2,21,4.0,30
2,22,4.0,30
2,23,4.0,30
2,24,4.0,30
2,27,3.0,30
2,28,3.0,30
3,1,4.0,30
3,2,3.0,30
3,3,3.0,30
3,6,3.0,30
3,7,3.0,30
3,8,3.0,30
3,9,3.0,30
3,10,4.0,30
3,13,4.0,30
3,14,4.0,30
3,15,3.0,30
3,16,4.0,30
3,17,4.0,30
3,21,3.0,30
3,22,3.0,30
3,23,3.0,30
3,24,3.0,30
3,27,3.0,30
3,28,3.0,30
3,29,3.0,30
3,30,3.0,30
3,31,3.0,30
4,3,3.0,30
4,4,3.0,30
4,5,3.0,30
4,6,3.0,30
4,10,3.0,30
4,11,3.0,30
4,12,3.0,30
4,13,3.0,30
4,14,3.0,30
4,17,3.0,30
4,18,3.0,30
4,19,3.0,30
4,20,3.0,30
4,21,3.0,30
4,24,3.0,30
4,25,3.0,30
4,26,3.0,30
4,27,3.0,30
4,28,3.0,30
5,2,3.0,30
5,3,4.0,30
5,4,3.0,30
5,5,3.0,30
5,8,3.0,30
5,9,4.0,30
5,10,3.0,30
5,11,3.0,30
5,12,3.0,30
5,15,4.0,30
5,16,3.0,30
5,17,3.0,30
5,18,3.0,30
5,19,0.0,30
5,22,2.0,30
5,23,2.0,30
5,24,2.0,30
5,25,2.0,30
5,26,2.0,30
5,29,3.0,30
5,30,3.0,30
5,31,3.0,30
6,1,3.0,30
6,2,2.0,30
6,5,3.0,30
6,6,2.0,30
6,7,2.0,30
6,8,2.0,30
6,9,2.0,30
6,12,2.0,30
6,13,0.0,30
6,14,0.0,30
6,15,3.0,30
6,16,3.0,30
6,19,3.0,30
6,20,4.0,30
6,21,4.0,30
6,22,4.0,30
6,23,3.0,30
6,26,4.0,30
6,27,3.0,30
6,28,4.0,30
6,29,4.0,30
6,30,3.0,30
1,2,4.0,31
1,3,4.0,31
1,4,4.0,31
1,5,4.0,31
1,6,4.0,31
1,9,4.0,31
1,10,4.0,31
1,11,3.0,31
1,12,0.0,31
1,13,3.0,31
1,16,3.0,31
1,17,3.0,31
1,18,0.0,31
1,19,3.0,31
1,20,0.0,31
1,23,0.0,31
1,24,3.0,31
1,25,3.0,31
1,26,3.0,31
1,27,0.0,31
1,30,3.0,31
1,31,2.0,31
2,1,2.0,31
2,2,2.0,31
2,3,2.0,31
2,7,2.0,31
2,8,2.0,31
2,9,2.0,31
2,10,2.0,31
2,13,2.0,31
2,14,0.0,31
2,15,2.0,31
2,16,2.0,31
2,17,2.0,31
2,20,2.0,31
2,21,2.0,31
2,22,2.0,31
2,23,0.0,31
2,24,2.0,31
2,27,2.0,31
2,28,2.0,31
3,1,2.0,31
3,2,2.0,31
3,3,2.0,31
3,6,2.0,31
3,7,2.0,31
3,8,2.0,31
3,9,0.0,31
3,10,0.0,31
3,13,2.0,31
3,14,2.0,31
3,15,2.0,31
3,16,2.0,31
3,17,0.0,31
3,21,2.0,31
3,22,2.0,31
3,23,0.0,31
3,24,2.0,31
3,27,2.0,31
3,28,2.0,31
3,29,2.0,31
3,30,2.0,31
3,31,2.0,31
4,3,2.0,31
4,4,2.0,31
4,5,2.0,31
4,6,2.0,31
4,10,2.0,31
4,11,0.0,31
4,12,0.0,31
4,13,2.0,31
4,14,2.0,31
4,17,2.0,31
4,18,2.0,31
4,19,2.0,31
4,20,2.0,31
4,21,0.0,31
4,24,2.0,31
4,25,2.0,31
4,26,2.0,31
4,27,2.0,31
4,28,2.0,31
5,2,2.0,31
5,3,0.0,31
5,4,2.0,31
5,5,0.0,31
5,8,2.0,31
5,9,0.0,31
5,10,2.0,31
5,11,0.0,31
1,2,3.0,32
1,3,3.0,32
1,4,3.0,32
1,5,3.0,32
1,6,3.0,32
1,9,4.0,32
1,10,3.0,32
1,11,3.0,32
1,12,4.0,32
1,13,4.0,32
1,16,3.0,32
1,17,3.0,32
1,18,3.0,32
1,19,3.0,32
1,20,3.0,32
1,23,3.0,32
1,24,3.0,32
1,25,3.0,32
1,26,3.0,32
1,27,3.0,32
1,30,4.0,32
1,31,3.0,32
2,1,3.0,32
2,2,4.0,32
2,3,3.0,32
2,7,3.0,32
2,8,3.0,32
2,9,3.0,32
2,10,3.0,32
2,13,3.0,32
2,14,3.0,32
2,15,3.0,32
2,16,3.0,32
2,17,4.0,32
2,20,3.0,32
2,21,3.0,32
2,22,3.0,32
2,23,3.0,32
2,24,4.0,32
2,27,3.0,32
2,28,4.0,32
3,1,3.0,32
3,2,3.0,32
3,3,4.0,32
3,6,3.0,32
3,7,3.0,32
3,8,3.0,32
3,9,4.0,32
3,10,4.0,32
3,13,3.0,32
3,14,3.0,32
3,15,3.0,32
3,16,3.0,32
3,17,3.0,32
3,21,3.0,32
3,22,4.0,32
3,23,3.0,32
3,24,3.0,32
3,27,1.0,32
3,28,1.0,32
3,29,1.0,32
3,30,1.0,32
3,31,3.0,32
4,3,4.0,32
4,4,3.0,32
4,5,3.0,32
4,6,3.0,32
4,10,3.0,32
4,11,3.0,32
4,12,3.0,32
4,13,3.0,32
4,14,3.0,32
4,17,3.0,32
4,18,3.0,32
4,19,3.0,32
4,20,3.0,32
4,21,3.0,32
4,24,3.0,32
4,25,4.0,32
4,26,3.0,32
4,27,3.0,32
4,28,3.0,32
5,2,4.0,32
5,3,3.0,32
5,4,3.0,32
5,5,3.0,32
5,8,4.0,32
5,9,3.0,32
5,10,4.0,32
5,11,3.0,32
5,12,3.0,32
5,15,3.0,32
5,16,3.0,32
5,17,3.0,32
5,18,3.0,32
5,19,3.0,32
5,22,3.0,32
5,23,3.0,32
5,24,3.0,32
5,25,3.0,32
5,26,3.0,32
5,29,3.0,32
5,30,4.0,32
5,31,3.0,32
6,1,4.0,32
6,2,1.0,32
6,5,1.0,32
6,6,1.0,32
6,7,1.0,32
6,8,4.0,32
6,9,3.0,32
6,12,4.0,32
6,13,3.0,32
6,14,3.0,32
6,15,4.0,32
6,16,4.0,32
6,19,3.0,32
6,20,3.0,32
6,21,3.0,32
6,22,4.0,32
6,23,4.0,32
6,26,3.0,32
6,27,3.0,32
6,28,4.0,32
6,29,3.0,32
6,30,3.0,32
1,2,4.0,33
1,3,3.0,33
1,4,3.0,33
1,5,4.0,33
1,6,4.0,33
1,9,4.0,33
1,10,4.0,33
1,11,4.0,33
1,12,3.0,33
1,13,3.0,33
1,16,4.0,33
1,17,3.0,33
1,18,4.0,33
1,19,4.0,33
1,20,3.0,33
1,23,3.0,33
1,24,4.0,33
1,25,4.0,33
1,26,4.0,33
1,27,3.0,33
1,30,3.0,33
1,31,4.0,33
2,1,4.0,33
2,2,4.0,33
2,3,4.0,33
2,7,4.0,33
2,8,4.0,33
2,9,3.0,33
2,10,4.0,33
2,13,3.0,33
2,14,3.0,33
2,15,3.0,33
2,16,4.0,33
2,17,3.0,33
2,20,3.0,33
2,21,3.0,33
2,22,3.0,33
2,23,4.0,33
2,24,4.0,33
2,27,4.0,33
2,28,3.0,33
3,1,3.0,33
3,2,4.0,33
3,3,4.0,33
3,6,4.0,33
3,7,3.0,33
3,8,3.0,33
3,9,4.0,33
3,10,3.0,33
3,13,4.0,33
3,14,3.0,33
3,15,3.0,33
3,16,3.0,33
3,17,4.0,33
3,21,4.0,33
3,22,3.0,33
3,23,4.0,33
3,24,4.0,33
3,27,4.0,33
3,28,3.0,33
3,29,3.0,33
3,30,4.0,33
3,31,4.0,33
4,3,4.0,33
4,4,4.0,33
4,5,3.0,33
4,6,1.0,33
4,10,1.0,33
4,11,1.0,33
4,12,1.0,33
4,13,4.0,33
4,14,4.0,33
4,17,3.0,33
4,18,3.0,33
4,19,4.0,33
4,20,4.0,33
4,21,4.0,33
4,24,4.0,33
4,25,4.0,33
4,26,4.0,33
4,27,4.0,33
4,28,4.0,33
5,2,4.0,33
5,3,4.0,33
5,4,4.0,33
5,5,4.0,33
5,8,3.0,33
5,9,4.0,33
5,10,4.0,33
5,11,4.0,33
5,12,4.0,33
5,15,4.0,33
5,16,4.0,33
5,17,4.0,33
5,18,3.0,33
5,19,3.0,33
5,22,3.0,33
5,23,4.0,33
5,24,4.0,33
5,25,4.0,33
5,26,4.0,33
5,29,4.0,33
5,30,3.0,33
5,31,4.0,33
6,1,4.0,33
6,2,3.0,33
6,5,4.0,33
6,6,3.0,33
6,7,4.0,33
6,8,4.0,33
6,9,4.0,33
6,12,3.0,33
6,13,4.0,33
6,14,4.0,33
6,15,3.0,33
6,16,3.0,33
6,19,4.0,33
6,20,4.0,33
6,21,4.0,33
6,22,4.0,33
6,23,4.0,33
6,26,4.0,33
6,27,4.0,33
6,28,3.0,33
6,29,3.0,33
6,30,4.0,33
1,17,3.0,34
1,18,3.0,34
1,19,3.0,34
1,20,3.0,34
1,23,3.0,34
1,24,3.0,34
1,25,3.0,34
1,26,3.0,34
1,27,3.0,34
1,30,3.0,34
1,31,3.0,34
2,1,3.0,34
2,2,3.0,34
2,3,3.0,34
2,7,3.0,34
2,8,3.0,34
2,9,3.0,34
2,10,3.0,34
2,13,3.0,34
2,14,3.0,34
2,15,2.0,34
2,16,3.0,34
2,17,3.0,34
2,20,3.0,34
2,21,3.0,34
2,22,3.0,34
2,23,3.0,34
2,24,3.0,34
2,27,2.0,34
2,28,3.0,34
3,1,3.0,34
3,2,3.0,34
3,3,3.0,34
3,6,3.0,34
3,7,3.0,34
3,8,3.0,34
3,9,3.0,34
3,10,3.0,34
3,13,3.0,34
3,14,3.0,34
3,15,3.0,34
3,16,3.0,34
3,17,3.0,34
3,21,3.0,34
3,22,3.0,34
3,23,3.0,34
3,24,3.0,34
3,27,3.0,34
3,28,3.0,34
3,29,3.0,34
3,30,3.0,34
3,31,3.0,34
4,3,3.0,34
4,4,3.0,34
4,5,2.0,34
4,6,3.0,34
4,10,3.0,34
4,11,3.0,34
4,12,3.0,34
4,13,3.0,34
4,14,3.0,34
4,17,3.0,34
4,18,3.0,34
4,19,3.0,34
4,20,0.0,34
4,21,0.0,34
4,24,0.0,34
4,25,0.0,34
4,26,3.0,34
4,27,3.0,34
4,28,3.0,34
5,2,3.0,34
5,3,3.0,34
5,4,3.0,34
5,5,3.0,34
5,8,3.0,34
5,9,3.0,34
5,10,3.0,34
5,11,3.0,34
5,12,3.0,34
5,15,3.0,34
5,16,2.0,34
5,17,3.0,34
5,18,3.0,34
5,19,3.0,34
5,22,3.0,34
5,23,3.0,34
5,24,3.0,34
5,25,3.0,34
5,26,3.0,34
5,29,3.0,34
5,30,3.0,34
5,31,3.0,34
6,1,3.0,34
6,2,3.0,34
6,5,3.0,34
6,6,3.0,34
6,7,3.0,34
6,8,3.0,34
6,9,3.0,34
6,12,2.0,34
6,13,3.0,34
6,14,3.0,34
6,15,3.0,34
6,16,3.0,34
6,19,3.0,34
6,20,3.0,34
6,21,3.0,34
6,22,3.0,34
6,23,3.0,34
6,26,3.0,34
6,27,3.0,34
6,28,3.0,34
6,29,3.0,34
6,30,3.0,34
5,2,3.0,35
5,3,3.0,35
5,4,3.0,35
5,5,3.0,35
5,8,4.0,35
5,9,3.0,35
5,10,4.0,35
5,11,3.0,35
5,12,3.0,35
5,15,0.0,35
5,16,3.0,35
5,17,4.0,35
5,18,3.0,35
5,19,3.0,35
5,22,3.0,35
5,23,3.0,35
5,24,3.0,35
5,25,3.0,35
5,26,4.0,35
5,29,3.0,35
5,30,4.0,35
5,31,4.0,35
6,1,3.0,35
6,2,1.0,35
6,5,1.0,35
6,6,4.0,35
6,7,4.0,35
6,8,4.0,35
6,9,5.0,35
6,12,4.0,35
6,13,4.0,35
6,14,4.0,35
6,15,4.0,35
6,16,4.0,35
6,19,4.0,35
6,20,4.0,35
6,21,4.0,35
6,22,5.0,35
6,23,4.0,35
6,26,4.0,35
6,27,4.0,35
6,28,4.0,35
6,29,4.0,35
6,30,4.0,35
1,2,3.0,36
1,3,4.0,36
1,4,4.0,36
1,5,4.0,36
1,6,4.0,36
1,9,4.0,36
1,10,4.0,36
1,11,4.0,36
1,12,4.0,36
1,13,4.0,36
1,16,4.0,36
1,17,4.0,36
1,18,4.0,36
1,19,4.0,36
1,20,4.0,36
1,23,4.0,36
1,24,4.0,36
1,25,4.0,36
1,26,4.0,36
1,27,4.0,36
1,30,4.0,36
1,31,3.0,36
2,1,4.0,36
2,2,4.0,36
2,3,4.0,36
2,7,4.0,36
2,8,4.0,36
2,9,3.0,36
2,10,4.0,36
2,13,4.0,36
